  Reading input spec file from /tmp/tmpuvm8d_5_.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 39


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- Comercial
     Series Name- Comercial
     Oct  6, 2019  21.16.04 

        -Period covered-  1st month,2013 to  7th month,2019
        -Type of run - auto-mode seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /tmp/tmp09alx64r.d11  final seasonally adjusted data
  /tmp/tmp09alx64r.d12  final trend cycle
  /tmp/tmp09alx64r.d13  final irregular component
  /tmp/tmp09alx64r.out  program output file
  /tmp/tmp09alx64r.err  program error file
        Comercial            PAGE   1, SERIES Comercial

     Contents of spc file /tmp/tmpuvm8d_5_.spc

 Line #
           I *** *****S*********S*********S*********S*T*******S*T*******SI
     -36.83I**********S*********S*********S*********S*T*******S*T*******SI    -36.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        Comercial            PAGE  28, SERIES Comercial
 G 1  10*LOG(SPECTRUM) of the differenced, transformed seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2013.Jan to 2019.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.76I                                                        *    I    -26.76
           I                                                        *    I
           I                                                        *    I
           I                                                        *    I
     -28.75I                                                        *    I    -28.75
           I                                 *                      *    I
           I                                 *                      *    I
           I            *             *      *                    ***    I
     -30.75I            *             *      *   *          *     ****   I    -30.75
           I            *             **     *   **         *     ****   I
           I            *             **     *   **         *     ****   I
           I            *             **     *   **     *   *     ****   I
     -32.74I            *             **     *   **     *   *     ****   I    -32.74
           I            *            ***     *   **     *  **     ****   I
           I            *            ***     *   **     *  **     ****   I
           I            *            ***     **  **     *  **     ****   I
     -34.74I            **           ***     **  **     *  **     ****   I    -34.74
           I            **           ***     ** ***     ** **     ****   I
           I            ** *   *S    ****    ** ****   *** **     ****   I
           I            ** **  *S    ****   *** ****   ******    *****   I
     -36.73I            *****  *S    ****   ********   ******    *****   I    -36.73
           I       *    *****  *S    ****   ********   *******   *****   I
           I       *    *****  *S    ****   ********   *******   *****   I
           I       *   ******  *S   *****   ********S T*******   ******  I
     -38.73I       *   *********S   *****   ********S T*******   ******  I    -38.73
           I       **  *********S   *****   ********S*T*******   ******  I
           I       **  *********S   ******  ********S*T*******   ******  I
           I       **  *********S*  ******  ********S*T*******  T******  I
     -40.72I       **  *********S*  ****** *********S*T*******S T******  I    -40.72
           I       **  *********S* *******S*********S*T*******S T******  I
           I      *** S*********S* *******S*********S*T*******S*T******* I
           I      ****S*********S*********S*********S*T*******S*T******* I
     -42.72I      ****S*********S*********S*********S*T*******S*T*******SI    -42.72
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I      ****S*********S*********S*********S*T*******S*T*******SI
     -44.71I     *****S*********S*********S*********S*T*******S*T*******SI    -44.71
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -46.70I    ******S*********S*********S*********S*T*******S*T*******SI    -46.70
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -48.70I   *******S*********S*********S*********S*T*******S*T*******SI    -48.70
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -50.69I  ********S*********S*********S*********S*T*******S*T*******SI    -50.69
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -52.69I**********S*********S*********S*********S*T*******S*T*******SI    -52.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        Comercial            PAGE  29, SERIES Comercial
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2013.Jan to 2019.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.60I                          *                                  I    -32.60
           I                          *                                  I
           I                          **     *                           I
           I                          **     *                           I
     -33.98I                          **     *                      *    I    -33.98
           I                         ***     *                      *    I
           I                         ***     *    *                 *    I
           I                         ***     *    *                 **   I
     -35.36I                         ***     *    *                ***   I    -35.36
           I                         ***     *   **               ****   I
           I                         ***     *   **         *     ****   I
           I                         ***     *   **         *     ****   I
     -36.74I            *            ***     *   **         *     ****   I    -36.74
           I            *      *     ***     *   **         *     ****   I
           I            *      *     ***     **  **         *     ****   I
           I            *  *   *S    ****    **  **     *   *     ****   I
     -38.12I            *  **  *S    ****    **  **     *   *     ****   I    -38.12
           I            *  **  *S    ****    **  **     *   *     ****   I
           I            ** **  *S    ****    **  **     *  **     ****   I
           I            ** **  *S    ****    **  **     *  **     ****   I
     -39.50I            ** **  *S   *****   *** ***     *  **     ****   I    -39.50
           I            *****  *S   *****   *** ***     *  **     ****   I
           I            *****  *S   *****   ********   **  **     ****   I
           I            ********S   *****   ********   *** **     ****   I
     -40.88I            ********S   *****   ********   *** **     ****   I    -40.88
           I            ********S   *****   ********   ******     ****   I
           I            ********S   *****   ********   ******     ****   I
           I            ********S   ******  ********   ******     ****   I
     -42.26I           *********S*  ******  ********   ******     ****   I    -42.26
           I           *********S*  ******  ********   *******    ****   I
           I           *********S*  ******  ********S T*******   ******  I
           I           *********S* ******* *********S T*******   ******  I
     -43.63I           *********S* ******* *********S*T*******   ******  I    -43.63
           I           *********S*********S*********S*T*******   ******  I
           I           *********S*********S*********S*T*******   ******  I
           I           *********S*********S*********S*T*******   ******  I
     -45.01I   *       *********S*********S*********S*T*******   ******  I    -45.01
           I   *       *********S*********S*********S*T*******   ******  I
           I   *       *********S*********S*********S*T*******   ******  I
           I   *      S*********S*********S*********S*T*******   ******  I
     -46.39I  **      S*********S*********S*********S*T*******S T******  I    -46.39
           I  **      S*********S*********S*********S*T*******S T******* I
           I  **      S*********S*********S*********S*T*******S T******* I
           I  ***  ** S*********S*********S*********S*T*******S*T******* I
     -47.77I  ***  ***S*********S*********S*********S*T*******S*T******* I    -47.77
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -49.15I  ********S*********S*********S*********S*T*******S*T*******SI    -49.15
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -50.53I**********S*********S*********S*********S*T*******S*T*******SI    -50.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
